terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,superfic_1,lon,lat
20001,Kadiwéu,"Kadiwéu, Terena, Kiinknau",Porto Murtinho,MS,5385357800,Regularizada,Tradicionalmente ocupada,,,,
20101,Kaingang de Iraí,Kaingang,Iraí,RS,2797956,Regularizada,Tradicionalmente ocupada,,,,
20201,Kambiwá,Kambiwá,"Ibimirim, Inaja, Floresta",PE,314953123,Regularizada,Tradicionalmente ocupada,,,,
20301,Kampa do Igarapé Primavera,Ashaninka,Tarauacá,AC,219872303,Regularizada,Tradicionalmente ocupada,,,,
20401,Kampa do Rio Amonea,Ashaninka,Marechal Thaumaturgo,AC,0,Regularizada,Tradicionalmente ocupada,,,,
20501,Kampa e Isolados do Rio Envira,Ashaninka,"Feijó, Jordão",AC,2327950380,Regularizada,Tradicionalmente ocupada,,,,
20601,Kanamari do Rio Juruá,Kanamarí,"Eirunepé, Itamarati, Pauini",AM,0,Regularizada,Tradicionalmente ocupada,,,,
20701,Kanela,Kanela,"Barra do Corda, Fernando Falcão",MA,1252121630,Regularizada,Tradicionalmente ocupada,,,,
20702,Kanela Memortumré,Kanela,"Barra do Corda, Fernando Falcão",MA,100221,Delimitada,Tradicionalmente ocupada,Reestudo,,,
20801,Kantaruré,Kantaruré,Glória,BA,1811867,Regularizada,Tradicionalmente ocupada,,,,
20901,Kapinawá,Kapinawá,Buíque,PE,124030917,Regularizada,Tradicionalmente ocupada,,,,
21001,Karajá de Aruanã I,Karajá,Aruanã,GO,142569,Regularizada,Tradicionalmente ocupada,,,,
21101,Karajá de Aruanã II,Karajá,Cocalinho,MT,8932687,Regularizada,Tradicionalmente ocupada,,,,
21201,Karajá de Aruanã III,Karajá,Aruanã,GO,7051748,Regularizada,Tradicionalmente ocupada,,,,
21301,Karajá Santana do Araguaia,Karajá,Santa Maria das Barreiras,PA,14856063,Regularizada,Tradicionalmente ocupada,,,,
21401,Karapotó,Karapotó,São Sebastião,AL,12425168,Regularizada,Reserva Indigena,,,,
21501,Kararaô,Kayapó,Altamira,PA,3308375420,Regularizada,Tradicionalmente ocupada,,,,
21601,Karipuna,Karipuna,"Nova Mamoré , Porto Velho",RO,1529298600,Regularizada,Tradicionalmente ocupada,,,,
21701,Kariri-Xocó,Kariri - Xocó,"São Brás, Porto Real do Colegio",AL,699358,Regularizada,Tradicionalmente ocupada,,X,,
21702,Kariri-Xocó,Kariri - Xocó,"São Brás, Porto Real do Colegio",AL,46948823,Declarada,Tradicionalmente ocupada,Reestudo,,,
21801,Karitiana,Karitiana,Porto Velho,RO,89682138,Regularizada,Tradicionalmente ocupada,,,,
21901,Katukina/Kaxinawá,"Kaxinawá, Katukina",Feijó,AC,234740358,Regularizada,Tradicionalmente ocupada,,,,
22001,Kaxarari,Kaxarari,"Porto Velho, Labrea",AM/RO,1458899850,Regularizada,Tradicionalmente ocupada,,,,
22101,Kaxinawá Ashaninka do Rio Breu,"Ashaninka, Kaxinawa","Marechal Thaumaturgo, Jordão",AC,312778622,Regularizada,Tradicionalmente ocupada,,,,
22201,Kaxinawá Colônia Vinte e Sete,Kaxinawá,Tarauacá,AC,1051664,Regularizada,Tradicionalmente ocupada,,,,
22301,Kaxinawá da Praia do Carapanã,Kaxinawá,Tarauacá,AC,606987189,Regularizada,Tradicionalmente ocupada,,,,
22401,Kaxinawá do Baixo Rio Jordão,Kaxinawá,Jordão,AC,87264952,Regularizada,Tradicionalmente ocupada,,,,
22501,Kaxinawá do Rio Humaitá,Kaxinawá,Feijó,AC,1273835570,Regularizada,Tradicionalmente ocupada,,,,
22601,Kaxinawá do Rio Jordão,Kaxinawá,Jordão,AC,872937981,Regularizada,Tradicionalmente ocupada,,,,
22701,Kaxinawá Nova Olinda,Kaxinawá,Feijó,AC,275333987,Regularizada,Tradicionalmente ocupada,,,,
22801,Kaxinawá Seringal Independência,Kaxinawá,Jordão,AC,11584127,Regularizada,Dominial Indígena,,,,
22901,Cayabi,"Kaiabi, Munduruku e Apiaka",Jacareacanga,PA,1172465650,Regularizada,Tradicionalmente ocupada,,X,,
22902,Kayabi,Kaiabi,Oriximiná,MT/PA,10532576800,Regularizada,Tradicionalmente ocupada,Reestudo,,,
23001,Kayapó,Kayapó,"Cumaru do Norte, Bannach, Ourilandia do Norte, São Felix do Xingu",PA,32840049700,Regularizada,Tradicionalmente ocupada,,,,
23101,Kiriri,Kiriri,"Ribeira do Pombal, Banzae, Quilingue, Tucano",BA,122998736,Regularizada,Tradicionalmente ocupada,,,,
23201,Koatinemo,Asurini do Xingu,"Altamira, Senador Jose Porfirio",PA,3878342500,Regularizada,Tradicionalmente ocupada,,,,
23301,Kraolandia,Krahô,Itacajá Goiantins,TO,3025333970,Regularizada,Tradicionalmente ocupada,,,,
23401,Krenak,Krenák,Resplendor,MG,40398241,Regularizada,Tradicionalmente ocupada,,,,
23501,Krikati,Krikati,"Amarante do Maranhão, Lajeado Novo, Montes Altos, Sitio Novo",MA,1447757870,Regularizada,Tradicionalmente ocupada,,,,
23601,Krukutu,Guarani,São Paulo,SP,0,Regularizada,Tradicionalmente ocupada,,X,,
23602,Tenonde Porã,"Mongaguá, São Bernardo do Campo, São Paulo, São Vicente",Guarani,SP,15969,Delimitada,Tradicionalmente ocupada,Reestudo,,,
23701,Kulina do Medio Jurua,Kulina Páno,"Eirunepé, Tarauaca, Ipixuna, Envira",AC/AM,7301429970,Regularizada,Tradicionalmente ocupada,,,,
23801,Kulina do Rio Envira,"Kaxinawá, Kulina Pano",Feijó,AC,843646082,Regularizada,Tradicionalmente ocupada,,,,
23901,Kulina Igarapé do Pau,Kulina Páno,Feijó,AC,45590937,Regularizada,Tradicionalmente ocupada,,,,
24001,Kumaru do Lago Ualá,Kulina Páno,Jaruá,AM,800358819,Regularizada,Tradicionalmente ocupada,,,,
24101,Kwazá do Rio São Pedro,"Kwazá, Aikanã",Parecis,RO,167998763,Regularizada,Tradicionalmente ocupada,,,,
24201,Lago Aiapua,Múra,"Anori, Beruri",AM,248660856,Regularizada,Tradicionalmente ocupada,,,,
24301,Lago Capanã,Múra,Manicoré,AM,63215954,Regularizada,Tradicionalmente ocupada,,,,
24401,Lago do Beruri,Tikúna,Beruri,AM,4080369,Regularizada,Tradicionalmente ocupada,,,,
24501,Lago do Limão,Múra,Borba,AM,8199,Delimitada,Tradicionalmente ocupada,,,,
24701,Lago Jauari,Múra,Manicoré,AM,120230844,Regularizada,Tradicionalmente ocupada,,,,
24801,Lagoa Comprida,Tenetehara,"Itaipava do Grajaú, Jenipapo dos Vieiras",MA,131982651,Regularizada,Tradicionalmente ocupada,,,,
24901,Lagoa  Encantada,Kanindé,Aquiraz,CE,1731,Delimitada,Tradicionalmente ocupada,,,,
25001,Lagoa dos Brincos,Negarotê,Comodoro,MT,1845058,Regularizada,Tradicionalmente ocupada,,,,
25101,Lalima,"Terena, Kinikinau",Miranda,MS,30002101,Regularizada,Tradicionalmente ocupada,,,,
25301,Laranjinha,"Guaraní, Kaingang","Abatiá, Santa Amelia",PR,2842412,Regularizada,Tradicionalmente ocupada,,,,
25401,Lauro Sodré,Tikúna,Benjamin Constant,AM,94786216,Regularizada,Tradicionalmente ocupada,,,,
25501,Ligeiro,Kaingang,Charrua,RS,45657973,Regularizada,Tradicionalmente ocupada,,,,
25601,Jatayvari,Guarani Kaiowá,Ponta Porã,MS,8800,Declarada,Tradicionalmente ocupada,,,,
25701,Limão Verde,Terena,Aquidauana,MS,53772754,Regularizada,Tradicionalmente ocupada,,,,
25901,Macarrão,Tikúna,Jutaí,AM,442679081,Regularizada,Tradicionalmente ocupada,,,,
26001,Mãe Maria,Gavião Parkatejê,Bom Jesus do Tocantins,PA,624884516,Regularizada,Tradicionalmente ocupada,,,,
26101,Malacacheta,Wapixana,Cantá,RR,286318258,Regularizada,Tradicionalmente ocupada,,,,
26201,Mamoadate,"Yaminawa, Machineri","Sena Madureira, Asss Brasil",AC,3136468660,Regularizada,Tradicionalmente ocupada,,,,
26301,Mangueira,Makuxí,Alto Alegre,RR,4063741,Regularizada,Tradicionalmente ocupada,,,,
26401,Mangueirinha,"Guaraní, Kaingang","Chopinzinho, Coronel Vivida, Mangueirinha",PR,0,Regularizada,Tradicionalmente ocupada,,,,
26501,Manoa/Pium,"Makuxí, Wapixana",Bonfim,RR,433367308,Regularizada,Tradicionalmente ocupada,,,,
26601,Mapari,Kaixana,"Japurá, Tonantins, Fonte Boa",AM,157416,Declarada,Tradicionalmente ocupada,,,,
26701,Maraã Urubaxi,"Makú, Kanamari","Santa Isabel do Rio Negro, Maraã",AM,944050733,Regularizada,Tradicionalmente ocupada,,,,
26801,Maraitá,Tikúna,Amaturá,AM,530380644,Regularizada,Tradicionalmente ocupada,,,,
26901,Maraiwatsede,Xavante,"Alto Boa Vista, Bom Jesus do Araguaia, São Félix do Araguaia",MT,1652412290,Regularizada,Tradicionalmente ocupada,,,,
27001,Marajai,Matsés,Alvarães,AM,11963486,Regularizada,Tradicionalmente ocupada,,,,
27101,Maranduba,Karajá,"Araguacema, Santa Maria das Barreiras",PA/TO,3751538,Regularizada,Tradicionalmente ocupada,,,,
27201,Marechal Rondon,Xavante,Paranatinga,MT,98500,Regularizada,Tradicionalmente ocupada,,,,
27401,Lago do Marinheiro,Múra,Careiro,AM,35862907,Regularizada,Tradicionalmente ocupada,,,,
27501,Marrecas,Kaingang,"Guarapuava, Turvo",PR,168385694,Regularizada,Dominial Indígena,,,,
27601,Massacara,Kaimbé,Euclides da Cunha,BA,80200802,Regularizada,Tradicionalmente ocupada,,,,
27701,Massaco,Isolados,"Alta Floresta D'Oeste, São Francisco do Guaporé",RO,4218950770,Regularizada,Tradicionalmente ocupada,,,,
27901,Mata da Cafurna,Xucuru - Kariri,Palmeira dos Índios,AL,1176007,Regularizada,Dominial Indígena,,,,
28001,Mata Medonha,Pataxó,Santa Cruz Cabrália,BA,5496226,Regularizada,Tradicionalmente ocupada,,,,
28101,Matintin,Tikúna,"Santo Antônio do Içá , Tonantins",AM,217607012,Regularizada,Tradicionalmente ocupada,,,,
28201,Mawetek,Kanamarí,"Jutaí, Eurinepe",AM,115492878,Regularizada,Tradicionalmente ocupada,,,,
28301,Maxacali,Maxakali,"Santa Helena de Minas, Bertopolis",MG,53056719,Regularizada,Tradicionalmente ocupada,,,,
28401,Mbiguaçu,"Guarani Mbya, Guarani Nhandeva",Biguaçu,SC,591982,Regularizada,Tradicionalmente ocupada,,,,
28501,Médio Rio Negro I,"Tariana, Bare, Tukano, Baniwa, Maku,","Santa Isabel do Rio Negro, São Gabriel da Cachoeira, Japura",AM,17761390000,Regularizada,Tradicionalmente ocupada,,,,
28601,Médio Rio Negro II,"Desána, Maku, Tukano, Baniwá, Bare, Tariana","Santa Isabel do Rio Negro, São Gabriel da Cachoeira",AM,316194989,Regularizada,Tradicionalmente ocupada,,,,
28701,Menkragnoti,Kayapó,"Altamira, Matupa, Peixoto Azevedo, São Félix do Xingu",MT/PA,49142548200,Regularizada,Tradicionalmente ocupada,,,,
28801,Menkü,Myky,Brasnorte,MT,470948647,Regularizada,Tradicionalmente ocupada,,,,
28802,Menkü,Myky,Brasnorte,MT,1463987470,Delimitada,Tradicionalmente ocupada,Reestudo,,,
28901,Meria,Miránha,Alvarães,AM,5854932,Regularizada,Tradicionalmente ocupada,,,,
29001,Merure,Boróro,"General Carneiro , Barra do Garças",MT,823011363,Regularizada,Tradicionalmente ocupada,,,,
29101,Miguel/Josefa,Múra,Autazes,AM,16288091,Regularizada,Tradicionalmente ocupada,,,,
29201,Miratu,Miránha,Uarini,AM,13198788,Regularizada,Tradicionalmente ocupada,,,,
29301,Monte Caseros,Kaingang,"Ibiraiaras, Muliterno",RS,11124105,Regularizada,Tradicionalmente ocupada,,,,
29401,Morro Alto,Guarani Mbya,São Francisco do Sul,SC,893,Declarada,Tradicionalmente ocupada,,,,
29501,Morro Branco,Tenetehara,Grajaú,MA,489804,Regularizada,Tradicionalmente ocupada,,,,
29601,Morro dos Cavalos,Guaraní,Palhoça,SC,19834901,Declarada,Tradicionalmente ocupada,,,,
29701,Moskow,Wapixana,Bonfim,RR,142129983,Regularizada,Tradicionalmente ocupada,,,,
29801,Munduruku,Mundurukú,Jacareacanga,PA,23817957800,Regularizada,Tradicionalmente ocupada,,,,
30001,Muriru,Wapixana,"Bonfim , Canta",RR,55559436,Regularizada,Tradicionalmente ocupada,,,,
30101,Murutinga/Tracaja,Múra,Autazes,AM,13286,Delimitada,Tradicionalmente ocupada,,,,
30201,Nambikwara,Nambikwára,Comodoro,MT,10119614900,Regularizada,Tradicionalmente ocupada,,,,
30301,Ñande Ru Marangatu,Guarani Kaiowá,Antônio João,MS,9317216,Homologada,Tradicionalmente ocupada,,,,
30401,Natal/Felicidade,Múra,Autazes,AM,3133411,Regularizada,Tradicionalmente ocupada,,,,
30501,Nhamundá/Mapuera,"Hixkaryána, Wai-Wai,","Oriximiná, Faro, Urucara, Nhamunda",AM/PA,10495200000,Regularizada,Tradicionalmente ocupada,,,,
30601,Nioaque,Terena,Nioaque,MS,30293529,Regularizada,Tradicionalmente ocupada,,,,
30701,Nonoai,"Kaingang, Guarani","Rio dos Índios, Nonoai, Planalto, Gramado dos Loureiros",RS,19830,Declarada,Tradicionalmente ocupada,,,,
30801,Nonoai/Rio da Várzea,Kaingang,"Trindade do Sul, Nonoai, Liberato Salzano, Planalto, Gramado dos Loureiros",RS,164154443,Regularizada,Tradicionalmente ocupada,,,,
30901,Nossa Senhora de Fátima,Terena,Miranda,MS,88888,Regularizada,Reserva Indigena,,,,
31001,Nova Esperança do Rio Jandiatuba,Tikúna,"Amaturá, São Paulo de Olivença",AM,20003928,Regularizada,Tradicionalmente ocupada,,,,
31101,Nova Jacundá,Guarani Mbya,Rondon do Pará,PA,1969043,Regularizada,Dominial Indígena,,,,
31201,Nove de Janeiro,Diahói,Humaitá,AM,2287771000,Regularizada,Tradicionalmente ocupada,,,,
31301,Nukini,Nukiní,Mâncio Lima,AC,272635212,Regularizada,Tradicionalmente ocupada,,,,
31401,Ofayé-Xavante,Ofayé,Brasilândia,MS,1937625,Declarada,Tradicionalmente ocupada,,,,
31402,Ofayé-Xavante,Ofayé,Brasilândia,MS,484,Regularizada,Reserva Indigena,Reestudo,,,
31501,Ouro,Makuxí,Boa Vista,RR,13572,Regularizada,Tradicionalmente ocupada,,,,
31601,Pacaas Novas,Pakaa Nova,Guajará-Mirim,RO,2799063830,Regularizada,Tradicionalmente ocupada,,,,
31701,Pacheca,Guaraní,Camaquã,RS,1852205,Regularizada,Tradicionalmente ocupada,,,,
31901,Padre,Mura,Autazes,AM,797511,Regularizada,Tradicionalmente ocupada,,,,
32002,Palmas,Kaingang,"Abelardo Luz, Palmas",PR/SC,38008794,Regularizada,Tradicionalmente ocupada,,,,
32101,Panambizinho,Guarani Kaiowá,Dourados,MS,12728035,Regularizada,Tradicionalmente ocupada,,,,
32201,Panará,Panará,"Altamira, Matupa, Guarantã do Norte",MT/PA,499740005,Regularizada,Tradicionalmente ocupada,,,,
32301,Pankararé,Pankararé,"Glória, Paulo Afonso, Rodelas",BA,295973322,Regularizada,Tradicionalmente ocupada,,,,
32401,Pankararu,Pankararú,"Jabora, Petrolandiia, Tacaratu",PE,83772819,Regularizada,Tradicionalmente ocupada,,,,
32601,Paquiçamba,Yudjá,Vitória do Xingu,PA,43842668,Regularizada,Tradicionalmente ocupada,,X,,
32602,Paquiçamba,Yudjá,Vitória do Xingu,PA,15733,Delimitada,Tradicionalmente ocupada,Reestudo,,,
32701,Parabubure,Xavante,"Água Boa, Campinapolis, Nova Xavantina",MT,2244473370,Regularizada,Tradicionalmente ocupada,,,,
32801,Paracuhuba,Múra,Autazes,AM,9275376,Regularizada,Tradicionalmente ocupada,,,,
32901,Parakanã,Parakanã,"Itupiranga, Novo Repartimento",PA,0,Regularizada,Tradicionalmente ocupada,,,,
33001,Paraná do Arauató,Múra,Itacoatiara,AM,5915445,Regularizada,Tradicionalmente ocupada,,,,
33101,Parana do Boa Boa,Makú,"Japurá, Santa Isabel do Rio Negro",AM,2405458480,Regularizada,Tradicionalmente ocupada,,,,
33201,Parana do Paricá,Kanamarí,Maraã,AM,0,Regularizada,Tradicionalmente ocupada,,,,
33301,Parati-Mirim,Guaraní,Parati,RJ,791997,Regularizada,Tradicionalmente ocupada,,,,
33401,Paresi,Paresí,Tangará da Serra,MT,5635865350,Regularizada,Tradicionalmente ocupada,,,,
33501,Parque do Araguaia,"Ava-Canoeiro, Javaé, Karajá e
Tapirapé","Formoso do Araguaia, Lagoa da Confusão e pium",TO,13584994800,Regularizada,Tradicionalmente ocupada,,,,
33601,Parque do Aripuanã,Cinta Larga,"Juína , Vilhena",MT/RO,16032459800,Regularizada,Tradicionalmente ocupada,,,,
33701,Parque do Tumucumaque,"Wayana, Apalai","Almeirim, Oriximina, Laranjal do Jari, Obidos, Alenquer",AP/PA,30710678800,Regularizada,Tradicionalmente ocupada,,,,
33801,Parque do Xingu,"Kisêdjê, Kayapo,","Nova Ubiratã, Canarana, Feliz Natal, Gaucha do Norte, Marcelandia, Paranatinga",MT,26420039400,Regularizada,Tradicionalmente ocupada,,,,
33901,Patauá,Múra,Autazes,AM,615885,Regularizada,Tradicionalmente ocupada,,,,
34001,Pau Brasil,"Guarani, Tupiniquim",Aracruz,ES,1579,Regularizada,Tradicionalmente ocupada,,X,,
34101,Paukalirajausu,Nambikwára,"Nova Lacerda, Vila Bela da Santissima Trindade",MT,8400,Delimitada,Tradicionalmente ocupada,,,,
34201,Paumari do Cuniua,Paumarí,Tapauá,AM,428280481,Regularizada,Tradicionalmente ocupada,,,,
34302,Paumari do Lago Manissuã,Paumari,Tapaua,AM,229700651,Regularizada,Tradicionalmente ocupada,,,,
34401,Paumari do Lago Marahã,Apurinã,Lábrea,AM,1187668860,Regularizada,Tradicionalmente ocupada,,,,
34501,Paumari do Lago Paricá,Paumarí,Tapauá,AM,15792112,Regularizada,Tradicionalmente ocupada,,,,
34601,Paumari do Rio Ituxi,Paumarí,Lábrea,AM,7572412,Regularizada,Tradicionalmente ocupada,,,,
34701,Peneri/Tacaquiri,Apurinã,Pauini,AM,1898709640,Regularizada,Tradicionalmente ocupada,,,,
34801,Pequizal,Nambikwára,Nova Lacerda,MT,98868211,Regularizada,Tradicionalmente ocupada,,,,
34901,Perigara,Boróro,Barão de Melgaço,MT,107404115,Regularizada,Tradicionalmente ocupada,,,,
35001,Peruíbe,Guaraní,Peruíbe,SP,4804737,Regularizada,Tradicionalmente ocupada,,,,
35101,Piaçaguera,Guarani Nhandeva,Peruíbe,SP,2795,Declarada,Tradicionalmente ocupada,,,,
35201,Pilad Rebuá,Terena,Miranda,MS,2083702,Regularizada,Tradicionalmente ocupada,,,,
35301,Pimentel Barbosa,Xavante,"Canarana, Ribeirão Cascalheira",MT,328966444,Regularizada,Tradicionalmente ocupada,,,,
35401,Pinatuba,Múra,Manicoré,AM,295649382,Regularizada,Tradicionalmente ocupada,,,,
35501,Pinhal,Kaingang,Seara,SC,8800761,Regularizada,Tradicionalmente ocupada,,X,,
35502,Toldo Pinhal,Kaingang,Abelardo Luz,SC,4846,Declarada,Tradicionalmente ocupada,Reestudo,,,
35601,Pinhalzinho,Guaraní,Tomazina,PR,593372,Regularizada,Reserva Indigena,,,,
35701,Pirahã,"Pirahã, Mura",Humaitá,AM,3469105670,Regularizada,Tradicionalmente ocupada,,,,
35801,Pirai,Guarani Mbya,Araquari,SC,3017,Declarada,Tradicionalmente ocupada,,,,
35901,Pirajuí,Guarani Nhandeva,Paranhos,MS,21182325,Regularizada,Tradicionalmente ocupada,,,,
36001,Pirakua,Guarani Kaiowá,"Bela Vista, Ponta Porã",MS,23840554,Regularizada,Tradicionalmente ocupada,,,,
36101,Pirineus de Souza,Nambikwára,Comodoro,MT,282122716,Regularizada,Tradicionalmente ocupada,,,,
36201,Pitaguary,Pitaguari,"Maracanaú, Pacatuba",CE,17278686,Declarada,Tradicionalmente ocupada,,,,
36301,Pium,Wapixana,Alto Alegre,RR,46076137,Regularizada,Tradicionalmente ocupada,,,,
36401,Ponta da Serra,Makuxi,Boa Vista,RR,15597,Regularizada,Tradicionalmente ocupada,,,,
36501,Ponte de Pedra,Paresí,"Campo Novo do Parecis, Diamantino, Nova Maringa",MT,17000,Declarada,Tradicionalmente ocupada,,,,
36601,Porquinhos,Kanela,"Barra do Corda, Fernando Falcão",MA,79520,Regularizada,Tradicionalmente ocupada,,X,,
36602,Porquinhos dos Kanela Apãnjekra,Kanela,"Barra do Corda, Fernando Falcão",MA,301000,Declarada,Tradicionalmente ocupada,Reestudo,,,
36701,Porto Lindo,Guarani Nhandeva,Japorã,MS,16488899,Regularizada,Tradicionalmente ocupada,,X,,
36702,Yvy-Katu,Ñhandeva,Paranhos,MS,94941636,Delimitada,Tradicionalmente ocupada,Reestudo,,,
36801,Porto Praia,Tikúna,Uarini,AM,47698617,Regularizada,Tradicionalmente ocupada,,,,
36901,Potiguara,Potiguara,"Rio Tinto, Marcação, Baia da Traição",PB,212384898,Regularizada,Tradicionalmente ocupada,,,,
37001,Potiguara de Monte-Mor,Potiguara,"Rio Tinto, Marcação",PB,75305969,Declarada,Tradicionalmente ocupada,,,,
37101,Potrero Guaçu,Guarani Nhandeva,Paranhos,MS,4025,Declarada,Tradicionalmente ocupada,,,,
37201,Poyanawa,Poyanáwa,Mâncio Lima,AC,244990885,Regularizada,Tradicionalmente ocupada,,,,
37301,Praia do Índio,Mundurukú,Itaituba,PA,315019,Encaminhada RI,Reserva Indigena,,,,
37401,Praia do Mangue,Mundurukú,Itaituba,PA,318449,Encaminhada RI,Reserva Indigena,,,,
37701,Raimundão,"Makuxí, Wapixana",Alto Alegre,RR,42768088,Regularizada,Tradicionalmente ocupada,,,,
37801,Rancho Jacaré,Guarani Kaiowá,Laguna Carapã,MS,7775349,Regularizada,Tradicionalmente ocupada,,,,
37901,Raposa Serra do Sol,"Wapixana, Ingariko, Makuxi, Taulipang","Normandia, Pacaraima, Uiramutã",RR,17474647800,Regularizada,Tradicionalmente ocupada,,,,
38001,Recreio/São Félix,Múra,Autazes,AM,251051,Regularizada,Tradicionalmente ocupada,,,,
38102,Ribeirão Silveira,"Bertioga, Salesópolis, São Sebastião",Guarani,SP,84689333,Declarada,Tradicionalmente ocupada,Reestudo,,,
38201,Rio Apaporis,"Makú, Tukano, Desana, Tuyuca",Japurá,AM,1069603380,Regularizada,Tradicionalmente ocupada,,,,
38301,Rio Areia,Guaraní,Inácio Martins,PR,13523784,Regularizada,Tradicionalmente ocupada,,,,
38501,Rio Biá,Katukina,"Jutaí, Carauari",AM,0,Regularizada,Tradicionalmente ocupada,,,,
38601,Rio Branco,"Tupaiu, Makurap","Alta Floresta D`Oeste,São Miguel D'Oeste, São Francisco do Guapore",RO,0,Regularizada,Tradicionalmente ocupada,,,,
38701,Rio Branco Itanhaém,Guaraní,"Itanhaém, São Vicente, São Paulo",SP,0,Regularizada,Tradicionalmente ocupada,,,,
38902,Kuruáya,Kuruáya,Altamira,PA,1667842500,Regularizada,Tradicionalmente ocupada,,,,
39001,Rio das Cobras,"Kaingang, Guarani","Espigão Alto do Iguaçu, Nova Laranjeiras",PR,186819806,Regularizada,Tradicionalmente ocupada,,,,
39101,Rio dos Índios,Kaingang,Vicente Dutra,RS,7117018,Declarada,Tradicionalmente ocupada,,,,
