terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,superfic_1,lon,lat
39201,Rio dos Pardos,Xokléng,Porto União,SC,7582614,Regularizada,Tradicionalmente ocupada,,,,
39301,Rio Formoso,Paresí,Tangará da Serra,MT,197494741,Regularizada,Tradicionalmente ocupada,,,,
39401,Rio Gregório,"Katukina, Yawanawa",Tarauacá,AC,92859749,Regularizada,Tradicionalmente ocupada,,X,,
39402,Rio Gregório,"Katukina, Yawanawa",Tarauacá,AC,1871252160,Declarada,Tradicionalmente ocupada,Reestudo,,,
39501,Rio Guaporé,Makuráp,Guajará-Mirim,RO,1157880840,Regularizada,Tradicionalmente ocupada,,,,
39601,Rio Jumas,Múra,Careiro,AM,94626983,Regularizada,Tradicionalmente ocupada,,,,
39701,Rio Manicoré,Múra,Manicoré,AM,19481,Regularizada,Tradicionalmente ocupada,,,,
39801,Rio Mequens,Sakurabiat,Alto Alegre dos Parecis,RO,1075530100,Regularizada,Tradicionalmente ocupada,,,,
40001,Rio Negro Ocaia,Pakaa Nova,Guajará-Mirim,RO,104063,Regularizada,Tradicionalmente ocupada,,X,,
40002,Rio Negro Ocaia,Pakaa Nova,Guajará-Mirim,RO,235070,Declarada,Tradicionalmente ocupada,Reestudo,,,
40101,Rio Omerê,"Kanoé, Akuntsu",Chupinguaia,RO,261771864,Homologada,Tradicionalmente ocupada,,,,
40201,Rio Paru DEste,"Apalaí, Wayana","Alenquer, Almerim, Monte Alegre",PA,11957857900,Regularizada,Tradicionalmente ocupada,,,,
40301,Rio Pindaré,Tenetehara,"Bom Jardim, Monção",MA,150029142,Regularizada,Tradicionalmente ocupada,,,,
40401,Rio Téa,"Baré, Desana, Piratapuya, Tukano, Maku,",São Gabriel da Cachoeira,AM,4118653210,Regularizada,Tradicionalmente ocupada,,,,
40501,Rio Urubu,Múra,Itacoatiara,AM,273549118,Regularizada,Tradicionalmente ocupada,,,,
40601,Rodeador,Tenetehara,Barra do Corda,MA,23194531,Regularizada,Dominial Indígena,,,,
40701,Roosevelt,Cinta Larga,"Espigão D`Oeste , Rondolandia, Pimenta Bueno",MT/RO,2308263010,Regularizada,Tradicionalmente ocupada,,,,
40801,Sagarana,Pakaa Nova,Guajará-Mirim,RO,181200636,Regularizada,Tradicionalmente ocupada,,,,
40901,Sai-Cinza,Mundurukú,Jacareacanga,PA,0,Regularizada,Tradicionalmente ocupada,,,,
41001,Salto Grande do Jacuí,Guaraní,Salto do Jacuí,RS,2349641,Regularizada,Tradicionalmente ocupada,,,,
41101,Sangradouro/Volta Grande,"Xavante, Bororo","Novo São Joaquim, General Carneiro, Poxoreu",MT,1002803970,Regularizada,Tradicionalmente ocupada,,,,
41201,Santa Inez,Makuxí,Amajari,RR,296980449,Regularizada,Tradicionalmente ocupada,,,,
41301,Santana,Bakairí,Nobres,MT,354707543,Regularizada,Tradicionalmente ocupada,,,,
41501,São Francisco do Canimari,Tikúna,Amaturá,AM,33312208,Regularizada,Tradicionalmente ocupada,,,,
41601,São Jeronimo,"Kaingang, Guarani, Xeta",São Jerônimo da Serra,PR,13393364,Regularizada,Tradicionalmente ocupada,,,,
41701,São Leopoldo,Tikúna,Benjamin Constant,AM,692705409,Regularizada,Tradicionalmente ocupada,,,,
41801,São Pedro,Múra,Autazes,AM,7261805,Regularizada,Tradicionalmente ocupada,,,,
41901,São Pedro do Sepatini,Apurinã,Lábrea,AM,276442488,Regularizada,Tradicionalmente ocupada,,,,
42001,São Sebastião,"Kaixana, Kokama",Tonantins,AM,610585408,Regularizada,Tradicionalmente ocupada,,,,
42101,Sararé,Nambikwára,"Conquista d´Oeste, Nova Lacerda, Vila Bela da Santissima Trindade",MT,674195158,Regularizada,Tradicionalmente ocupada,,,,
42201,Sassoró,Guarani Kaiowá,Tacuru,MS,19226435,Regularizada,Tradicionalmente ocupada,,,,
42301,Sepoti,Tenharim,"Manicoré, Humaita",AM,2513489840,Regularizada,Tradicionalmente ocupada,,,,
42401,Serra da Moça,Wapixana,Boa Vista,RR,116267912,Regularizada,Tradicionalmente ocupada,,,,
42501,Serra do Itatins,Guaraní,Itariri,SP,0,Regularizada,Tradicionalmente ocupada,,,,
42601,Serra Morena,Cinta Larga,Juína,MT,1478361460,Regularizada,Tradicionalmente ocupada,,,,
42701,Serrinha,Kaingang,"Ronda Alta, Tres Palmeiras, Engenho Velho, Constantina",RS,117527578,Declarada,Tradicionalmente ocupada,,,,
42801,Seruini/Mariene,Apurinã,"Pauini, Labrea",AM,1449713670,Regularizada,Tradicionalmente ocupada,,,,
42901,Sete Cerros,"Guarani Nhandeva, Guarani Kaiowa",Paranhos,MS,85847213,Homologada,Tradicionalmente ocupada,,,,
43001,Sete de Setembro,Suruí de Rondônia,"Cacoal, Espigão D'Oeste, Rondolandia",MT/RO,2481469290,Regularizada,Tradicionalmente ocupada,,,,
43101,Setemã,Múra,"Borba, Novo Aripuanã",AM,49430,Declarada,Tradicionalmente ocupada,,,,
43201,Sororó,Suruí do Pará,"Marabá, São Domingos do Araguaia, São Geraldo do Araguaia",PA,26257,Regularizada,Tradicionalmente ocupada,,,,
43301,Sucuba,Makuxí,Alto Alegre,RR,5983,Regularizada,Tradicionalmente ocupada,,,,
43401,Sucuriy,Guarani Kaiowá,Maracaju,MS,5351047,Regularizada,Tradicionalmente ocupada,,,,
43501,Tabalascada,Wapixana,Cantá,RR,130147374,Regularizada,Tradicionalmente ocupada,,,,
43601,Tabocal,Múra,Careiro,AM,9061516,Declarada,Tradicionalmente ocupada,,,,
43701,Tadarimana,Boróro,Rondonópolis,MT,9785,Regularizada,Tradicionalmente ocupada,,,,
43801,Taihantesu,Wasusu,Nova Lacerda,MT,53623344,Regularizada,Tradicionalmente ocupada,,,,
43901,Takuaraty/Yvykuarusu,Guarani Kaiowá,Paranhos,MS,2609094,Homologada,Tradicionalmente ocupada,,,,
44001,Tapirapé/Karajá,"Tapirapé, Karaja","Luciára , Santa Terezinha",MT,66166,Regularizada,Tradicionalmente ocupada,,,,
44101,Taquaperi,Guarani Kaiowá,Coronel Sapucaia,MS,17769594,Regularizada,Tradicionalmente ocupada,,,,
44201,Taquara,Guarani Kaiowá,Juti,MS,9700,Declarada,Tradicionalmente ocupada,,,,
44301,Pindoty,Guarani Mbya,"Araquari, Balneário Barra do Sul",SC,3294,Declarada,Tradicionalmente ocupada,,,,
44401,Taunay/Ipegue,Terena,Aquidauana,MS,64613459,Regularizada,Tradicionalmente ocupada,,X,,
44402,Taunay/Ipegue,Terena,Aquidauana,MS,33900,Delimitada,Tradicionalmente ocupada,Reestudo,,,
44501,Tekohá Añetete,Guaraní,Diamante D`Oeste,PR,17747063,Regularizada,Reserva Indigena,,,,
44601,Tembé,Tembé,Tomé-Açu,PA,10751881,Regularizada,Tradicionalmente ocupada,,,,
44701,Tenharim do Igarapé Preto,Tenharim,Novo Aripuanã,AM,874131478,Regularizada,Tradicionalmente ocupada,,,,
44801,Tenharim Marmelos,Tenharim,"Humaitá , Manicore",AM,4975217500,Regularizada,Tradicionalmente ocupada,,,,
44901,Terena Gleba Iriri,Terena,Matupá,MT,305888088,Regularizada,Tradicionalmente ocupada,,,,
45001,Tereza Cristina,Boróro,Santo Antônio do Leverger,MT,30060,Regularizada,Tradicionalmente ocupada,,,,
45103,Itixi Mitari,Apurinã,"Anori, Beruri, Tapaua",AM,1821347750,Regularizada,Tradicionalmente ocupada,,,,
45201,Tibagy/Mococa,Kaingang,Ortigueira,PR,8599098,Regularizada,Tradicionalmente ocupada,,,,
45301,Tikúna de Feijoal,"Kokama, Tikiuna","Benjamin Constant, São Paulo de Olivença",AM,0,Regularizada,Tradicionalmente ocupada,,,,
45402,Tingui Botó,Tingui-Botó,"Campo Grande, Feira Grande",AL,535,Regularizada,Reserva Indigena,,,,
45501,Tirecatinga,Halotesu,Sapezal,MT,1305751960,Regularizada,Tradicionalmente ocupada,,,,
45601,Toldo Chimbangue,Kaingang,Chapecó,SC,9886625,Regularizada,Tradicionalmente ocupada,,,,
45701,Toldo Chimbangue II,Kaingang,Chapecó,SC,9540708,Regularizada,Tradicionalmente ocupada,,,,
45801,Toldo Imbu,Kaingang,Abelardo Luz,SC,19606934,Declarada,Tradicionalmente ocupada,,,,
45901,Torá,"Apurinã, Torá","Humaitá, Manicoré",AM,54960985,Regularizada,Tradicionalmente ocupada,,,,
46101,Trincheira,Múra,Autazes,AM,16246022,Regularizada,Tradicionalmente ocupada,,,,
46201,Trincheira Bacaja,"Araweté, Assurini do Xingu","Senador José Porfírio, São Felix do Xingu, Altamira, Anapu",PA,16509392600,Regularizada,Tradicionalmente ocupada,,,,
46301,Trocará,Asurini do Tocantins,"Baião, Tucuruí",PA,21722,Regularizada,Tradicionalmente ocupada,,,,
46302,Trocará - Doação,Asurini do Tocantins,Tucuruí,PA,14048,Regularizada,Dominial Indígena,,,,
46401,Trombetas/Mapuera,"Waimiri Atroari, Katuena, Karafawyana, Isolados, Hixkaryana, Sikiyana, Tunayana, Wai-Wai, Xereu, Katuena,","Caroebe, Faro, Nhamunda, Oriximiná, São João da Baliza, Urucurua",AM/PA/RR,3970898040,Regularizada,Tradicionalmente ocupada,,,,
46501,Truaru,"Wapixana, Makuxi","Alto Alegre, Boa Vista",RR,5652841,Regularizada,Tradicionalmente ocupada,,,,
46601,Truká,Truká,Cabrobó,PE,15928972,Regularizada,Tradicionalmente ocupada,,X,,
46602,Truká,Truká,Cabrobó,PE,5769,Declarada,Tradicionalmente ocupada,Reestudo,,,
46701,Tubarão Latunde,"Aikanã, Laiana",Chupinguaia,RO,1166133670,Regularizada,Tradicionalmente ocupada,,,,
46801,Tikuna de Santo Antonio,Tikúna,Benjamin Constant,AM,10652723,Regularizada,Tradicionalmente ocupada,,,,
46901,Tukuna Porto Espiritual,Tikúna,Benjamin Constant,AM,28393483,Regularizada,Tradicionalmente ocupada,,,,
47001,Tukuna Umariaçu,Tikúna,Tabatinga,AM,48549989,Regularizada,Tradicionalmente ocupada,,,,
47101,Tumiã,Apurinã,Lábrea,AM,1243574170,Regularizada,Tradicionalmente ocupada,,,,
47201,Tupã-Supé,Tikúna,"Alvarães, Uarini",AM,85895101,Regularizada,Tradicionalmente ocupada,,,,
47301,Turé/Mariquita,Tembé,Tomé-Açu,PA,1469798,Regularizada,Tradicionalmente ocupada,,,,
47401,Turé/Mariquita II,Tembé,Tomé-Açu,PA,5935563,Encaminhada RI,Reserva Indigena,,,,
47601,Uaça,Karipuna,Oiapoque,AP,4701640640,Regularizada,Tradicionalmente ocupada,,,,
47701,Uati-Paraná,Tikúna,"Fonte Boa, Japurá, Tonantins",AM,1271990610,Regularizada,Tradicionalmente ocupada,,,,
47801,Ubawawe,Xavante,Novo São Joaquim,MT,522344773,Regularizada,Tradicionalmente ocupada,,,,
47901,Uirapuru,Paresí,"Campos de Júlio, Nova Lacerda",MT,21680,Declarada,Tradicionalmente ocupada,,,,
48001,Umutina,Umutina,Barra do Bugres,MT,28120,Regularizada,Tradicionalmente ocupada,,,,
48101,Uneiuxi,"Makú, Tukano","Japurá, Santa Isabel do Rio  Negro",AM,4031828080,Regularizada,Tradicionalmente ocupada,,X,,
48102,Uneiuxi,"Makú, Tukano","Japurá, Santa Isabel do Rio Negro",AM,5547304120,Declarada,Tradicionalmente ocupada,Reestudo,,,
48201,Uru-Eu-Wau-Wau,Uru-Eu-Wau-Wau,"Jaru, Guajara-Mirim, Alvorada D'Oeste, São Miguel do Guapore, Costa Marques, Nova Mamoré",RO,0,Regularizada,Tradicionalmente ocupada,,,,
48301,Urubu Branco,Tapirapé,"Luciára, Confresa, Santa Teresinha, Porto Alegre do Norte",MT,1675333270,Regularizada,Tradicionalmente ocupada,,,,
48401,Urucu/Juruá,Tenetehara,Itaipava do Grajaú,MA,126970441,Regularizada,Tradicionalmente ocupada,,,,
48501,Utiariti,Paresí,"Campo Novo do Parecis, Sapezal",MT,4123041960,Regularizada,Tradicionalmente ocupada,,,,
48601,Vale do Guaporé,Nambikwára,"Comodoro, Nova Lacerda",MT,242593,Regularizada,Tradicionalmente ocupada,,,,
48701,Vale do Javari,"Kulina Páno, Matis, Matses","Atalaia do Norte, Benjamin Constant, Jutai, São Paulo de Olivença",AM,85444822700,Regularizada,Tradicionalmente ocupada,,,,
48801,Vanuire,Kaingang,"Arco-Iris, Tupã",SP,7089304,Regularizada,Tradicionalmente ocupada,,,,
48901,Vargem Alegre,Pankararú,Serra do Ramalho,BA,9810815,Regularizada,Reserva Indigena,,,,
49001,Varzinha,Guarani Mbya,"Caraá, Maquiné",RS,7762761,Regularizada,Tradicionalmente ocupada,,,,
49101,Ventarra,Kaingang,Erebango,RS,7729532,Regularizada,Tradicionalmente ocupada,,,,
49201,Votouro,Kaingang,"Benjamin Constant do Sul, Faxinalzinho",RS,33410977,Regularizada,Tradicionalmente ocupada,,,,
49301,Vui-Uata-In,Tikúna,Amaturá,AM,1211986000,Regularizada,Tradicionalmente ocupada,,,,
49401,Waiãpi,Waiãpy,"Pedra Branca do Amaparí, Laranjal do Jari, Mazagão",AP,6070172400,Regularizada,Tradicionalmente ocupada,,,,
49501,Waimiri-Atroari,Waimiri Atroari,"Rorainópolis, Novo Airão, Presidente Figueiredo, São João da Baliza, Urucará",AM/RR,25859115700,Regularizada,Tradicionalmente ocupada,,,,
49601,WaiWái,Mawayána,"Caroebe, Caracarai, São João da Baliza",RR,4056980090,Regularizada,Tradicionalmente ocupada,,,,
49701,Wassu-Cocal,Wassú,"Colônia Leopoldina, Joaquim Gomes, Matriz de Camaragibe, Novo Lino",AL,11842,Delimitada,Tradicionalmente ocupada,,,,
49801,Wawi,Kisêdjê,Querência,MT,1503291870,Regularizada,Tradicionalmente ocupada,,,,
49901,Xacriabá,Xacriabá,"São João das Missões, Itacarambi",MG,464159242,Regularizada,Tradicionalmente ocupada,,,,
50001,Xakriabá Rancharia,Xacriabá,"Itacarambi, São João das Missões",MG,67983817,Regularizada,Tradicionalmente ocupada,,,,
50101,Xambioá,"Guaraní, Karaja",Santa Fé do Araguaia,TO,33263502,Regularizada,Tradicionalmente ocupada,,,,
50201,Xapecó,"Kaingang, Guarani","Abelardo Luz, Ipauçu, Entre Rios",SC,156239581,Homologada,Tradicionalmente ocupada,,,,
50301,Xerente,Xerente,Tocantínia,TO,1675421060,Regularizada,Tradicionalmente ocupada,,,,
50501,Xikrin do Rio Catete,Kayapó,"Água Azul do Norte, Marabá, Parauapebas",PA,4391505450,Regularizada,Tradicionalmente ocupada,,,,
50601,Xipaya,"Xipáya, Kuruaya",Altamira,PA,1787230240,Homologada,Tradicionalmente ocupada,,,,
50701,Xukuru-Kariri,Xucuru - Kariri,Palmeira dos Índios,AL,7073,Declarada,Tradicionalmente ocupada,,,,
50801,Xukuru,Xucuru,"Poção, Pesqueira",PE,275550583,Regularizada,Tradicionalmente ocupada,,,,
50901,Yanomami,Yanomámi,"Caracaraí,Alto Alegre, Boa Vista, Barcelos, São Gabriel da Cachoeira, Santa Isabel do Rio Negro",AM/RR,0,Regularizada,Tradicionalmente ocupada,,,,
51001,Zoe,Zo´é,Óbidos,PA,6685656280,Regularizada,Tradicionalmente ocupada,,,,
51101,Zoró,Zoró,Aripuanã,MT,3557895490,Regularizada,Tradicionalmente ocupada,,,,
51201,Zuruahã,Zuruahã,Tapauá,AM,2390697400,Regularizada,Tradicionalmente ocupada,,,,
51301,Riozinho do Alto Envira,Isolados,"Santa Rosa do Purus, Feijo, Feijo",AC,0,Homologada,Tradicionalmente ocupada,,,,
51501,Sapotal,Kokama,Tabatinga,AM,12644661,Regularizada,Tradicionalmente ocupada,,,,
51601,Anaro,Wapixana,Amajari,RR,304739506,Regularizada,Tradicionalmente ocupada,,,,
51801,Arara do Rio Amonia,Arara do Acre,Marechal Thaumaturgo,AC,20534,Declarada,Tradicionalmente ocupada,,,,
52201,Barro Alto,Kokama,Tonantins,AM,19371679,Regularizada,Tradicionalmente ocupada,,,,
52401,Batelão,Kaiabi,"Tabaporã, Nova Canaã do Norte, Juara",MT,117050,Declarada,Tradicionalmente ocupada,,,,
52601,Apurinã do Igarapé Mucuim,Apurinã,Lábrea,AM,733506121,Regularizada,Tradicionalmente ocupada,,,,
52701,Lago do Correio,"Tikúna, Kokama",Santo Antônio do Içá,AM,132097815,Regularizada,Tradicionalmente ocupada,,,,
52801,Guanabara,Kokama,Benjamin Constant,AM,15600,Declarada,Tradicionalmente ocupada,,,,
53201,Ponciano,Múra,"Altazes, Careiro da Várzea",AM,4329,Delimitada,Tradicionalmente ocupada,,,,
53401,Prosperidade,Kokama,Tonantins,AM,55728552,Regularizada,Tradicionalmente ocupada,,,,
53601,Santa Cruz da Nova Aliança,Kokama,Tonantins,AM,59692201,Regularizada,Tradicionalmente ocupada,,,,
53801,Mato Preto,Guaraní,"Erechim, Erebango, Getulio Vargas",RS,4230,Declarada,Tradicionalmente ocupada,,,,
53901,Sururuá,Kokama,"Benjamin Constant, São Paulo de Olivença",AM,36125,Declarada,Tradicionalmente ocupada,,,,
54001,Votouro/Kandoia,Kaingang,"Benjamin Constant do Sul, Faxinalzinho",RS,5977,Delimitada,Tradicionalmente ocupada,,,,
54101,Vista Alegre,Múra,"Careiro, Manaquiri",AM,13206,Delimitada,Tradicionalmente ocupada,,,,
54601,Tapeba,Tapeba,Caucaia,CE,5838,Delimitada,Tradicionalmente ocupada,,,,
55001,Sombrerito,Guarani Nhandeva,Sete Quedas,MS,12608,Declarada,Tradicionalmente ocupada,,,,
55101,Maró,Arapiun,Santarém,PA,42373,Delimitada,Tradicionalmente ocupada,,,,
55201,Pequizal do Naruvôtu,Naravute,"Canarana, Gaúcha do Norte",MT,27980,Declarada,Tradicionalmente ocupada,,,,
55501,Tupinambá de Olivença,Tupinambá,"Buerarema, Ilhéus, Una",BA,47376,Delimitada,Tradicionalmente ocupada,,,,
56801,Las Casas,Kayapó,"Pau D`Arco, Floresta do Araguaia, Redenção",PA,213447011,Regularizada,Tradicionalmente ocupada,,,,
57001,Portal do Encantado,Chiquitáno,"Pontes e Lacerda, Vila Bela da Santissima Trindade, Porto Esperidião",MT,43057,Declarada,Tradicionalmente ocupada,,,,
57101,Porto Limoeiro,Tikúna,Santo Antônio do Içá,AM,45877205,Regularizada,Tradicionalmente ocupada,,,,
58001,Munduruku-Taquara,Mundurukú,Belterra,PA,25323,Delimitada,Tradicionalmente ocupada,,,,
58101,São Marcos - MT,Xavante,Barra do Garças,MT,0,Regularizada,Tradicionalmente ocupada,,,,
58201,São Domingos do Jacapari e Estação,Kokama,"Jutaí, Tonantins",AM,1347817510,Regularizada,Tradicionalmente ocupada,,,,
58301,São Domingos - MT,Karajá,"Luciára, São Felix do Araguaia",MT,57048096,Regularizada,Tradicionalmente ocupada,,,,
58401,São Marcos - RR,"Makuxí, Wapixana","Boa Vista, Pacaraima",RR,6541101000,Regularizada,Tradicionalmente ocupada,,,,
58502,Boa Vista,Mura,Careiro da Varzea,AM,337,Regularizada,Tradicionalmente ocupada,,,,
58601,Boa Vista - PR,Kaingang,Laranjeiras do Sul,PR,73363308,Declarada,Tradicionalmente ocupada,,,,
58701,Cacique Fontoura,Karajá,"São Félix do Araguaia, Luciara",MT,323047226,Declarada,Tradicionalmente ocupada,,,,
58801,Barreirinha,Amanayé,Paragominas,PA,0,Regularizada,Tradicionalmente ocupada,,,,
58901,Sarauá,Amanayé,Ipixuna do Pará,PA,18610323,Regularizada,Tradicionalmente ocupada,,,,
59101,Tarumã,Guarani Mbya,"Araquari, Balneario Barra do Sul",SC,2172,Declarada,Tradicionalmente ocupada,,,,
59201,Tumbalalá,Tumbalalá,"Abaré, Curaça",BA,44978,Delimitada,Tradicionalmente ocupada,,,,
59301,Caieiras Velha II,"Guarani Mbya, Tupiniquim",Aracruz,ES,573935,Regularizada,Tradicionalmente ocupada,,,,
59601,Cué Cué/ Marabitanas,Baré,São Gabriel da Cachoeira,AM,808645,Declarada,Tradicionalmente ocupada,,,,
60001,Arara da Volta Grande do Xingu,Arara do Acre,Senador José Porfírio,PA,25524931,Declarada,Tradicionalmente ocupada,,,,
60701,Caxixó,Kaxixó,"Pompéu, Martinho Campos",MG,5411,Delimitada,Tradicionalmente ocupada,,,,
61401,Kawahiva do Rio Pardo (restrição de uso),Isolados,Colniza,MT,411848,Delimitada,Tradicionalmente ocupada,,,,
62301,Krahó-Kanela,Krahô-Kanela,Lagoa da Confusão,TO,76127653,Regularizada,Tradicionalmente ocupada,,,,
62401,Utaria Wyhyna/Iròdu Iràna,"Karajá, Javaé",Pium,TO,177466,Declarada,Tradicionalmente ocupada,,,,
62501,Bragança-Marituba,Mundurukú,Belterra,PA,13515,Delimitada,Tradicionalmente ocupada,,,,
62901,Tenharim Marmelos (Gleba B),Tenharim,"Manicoré, Humaita",AM,4747416020,Regularizada,Tradicionalmente ocupada,,,,
63901,Tuwa Apekuokawera,Suruí de Rondônia,"Marabá, São Geraldo do Araguaia",PA,11764,Delimitada,Tradicionalmente ocupada,,,,
64001,Yvyporã Laranjinha,Guarani Nhandeva,"Cornélio Procópio, Abatia, Ribeirão do Pinhal",PR,1238,Declarada,Tradicionalmente ocupada,,,,
64601,Tremembé de Queimadas,Tremembé,Acaraú,CE,767,Declarada,Tradicionalmente ocupada,,,,
64801,Panambi - Lagoa Rica,Guarani Kaiowá,"Douradina, Itaporã",MS,12196,Delimitada,Tradicionalmente ocupada,,,,
64901,Xapecó (Pinhalzinho-Canhadão),"Guaraní, Kaingang","Abelardo Luz, Ipauçu",SC,660,Declarada,Tradicionalmente ocupada,,,,
65301,Passo Grande do Rio Forquilha,Kaingang,"Cacique Doble, Sananduva",RS,1916,Declarada,Tradicionalmente ocupada,,,,
65401,Maracaxi,Tembé,Aurora do Pará,PA,720,Declarada,Tradicionalmente ocupada,,,,
65701,Hãm Yîxux,Maxakali,Ladainha,MG,0,Regularizada,Reserva Indigena,,,,
65801,Krenrehé,Krenák,"Luciára , Canabravo do Norte",MT,6400,Regularizada,Reserva Indigena,,,,
65901,Jacareúba/Katauixi (restrição uso),Isolados,"Canutama , Labrea",AM,647386,Em Estudo,Interditada,,,,
66001,Mundo Verde/Cachoeirinha,Maxakali,Teófilo Otoni,MG,6061916,Regularizada,Reserva Indigena,,,,
66301,Tanaru ( restrição de uso ),Isolados,"Corumbiara, Chupinguaia, Parecis, Pimenteiras do Oeste",RO,8070,Em Estudo,Interditada,,,,
66901,Piripkura ( restrição de uso ),Isolados,"Colniza, Rondolândia",MT,242500,Em Estudo,Interditada,,,,
67601,Igarapé Taboca do Alto Tarauacá (restrição de uso),Isolados,Jordão,AC,287,Em Estudo,Interditada,,,,
68301,Apiaká do Pontal e Isolados,"Apiaká, Isolados",Apiacás,MT,982324,Delimitada,Tradicionalmente ocupada,,,,
68901,Tupinambá de Belmonte,Tupinambá,Belmonte,BA,9521,Delimitada,Tradicionalmente ocupada,,,,
69001,Sissaíma,Múra,Careiro da Várzea,AM,8700,Delimitada,Tradicionalmente ocupada,,,,
69801,Fazenda Remanso,Tuxá,Muquém de São Francisco,BA,3369518,Regularizada,Reserva Indigena,,,,
69901,Fazenda Sítio,Tuxá,Quijingue,BA,414,Regularizada,Reserva Indigena,,,,
70201,Xukuru de Cimbres,Xucuru,"Pedra, Alagoinha, Pesqueira, Venturosa",PE,11661793,Regularizada,Reserva Indigena,,,,
70601,Tremembé da Barra do Mundaú,Tremembé,Itapipoca,CE,3580,Delimitada,Tradicionalmente ocupada,,,,
