terrai_cod,terrai_nom,etnia_nome,municipio_,uf_sigla,superficie,fase_ti,modalidade,reestudo_t,superfic_1,lon,lat
72601,Ituna/Itata (restrição de uso),Isolados,"Altamira, Anapu, Senador Jose Porfirio",PA,142402,Em Estudo,Interditada,,,,
73301,Taego Ãwa,Ava-Canoeiro,Formoso do Araguaia,TO,29000,Delimitada,Tradicionalmente ocupada,,,,
73601,Wedezé,Xavante,Cocalinho,MT,145881,Delimitada,Tradicionalmente ocupada,,,,
73702,Iguatemipegua I,Guarani Kaiowá,Iguatemi,MS,41571,Delimitada,Tradicionalmente ocupada,,,,
73708,Pirititi (restrição de uso),Isolados,Rorainópolis,RR,43404,Em Estudo,Interditada,,,,
73720,Takuari,Guarani,Eldorado,SP,2190,Regularizada,Reserva Indigena,,,,
37501,Queimadas,Kaingang,Ortigueira,PR,30777602,Regularizada,Tradicionalmente ocupada,,,,
52001,Jaminawá da Colocação São Paulino,Yaminawa,Boca do Acre,AM,0,Em Estudo,Tradicionalmente ocupada,,,-68.704045979513239,-8.959070116714214
55801,Caiapucá,Yaminawa,Boca do Acre,AM,0,Em Estudo,Tradicionalmente ocupada,,,-68.171873233632667,-9.019602409821019
61101,Jamamadi do Lourdes,"Jamamadí, Apurinã",Boca do Acre,AM,0,Em Estudo,Tradicionalmente ocupada,,,-67.662264326084056,-8.760129137685714
51401,Lago do Barrigudo,Apurinã,Beruri,AM,0,Em Estudo,Tradicionalmente ocupada,,,-61.211727790187197,-4.249466263658111
57301,Kaxinawá Seringal Curralinho,Kaxinawá,Feijó,AC,0,Em Estudo,Tradicionalmente ocupada,,,-70.614141191709933,-8.412818187475223
62701,Manchineri do Seringal Guanabara,Machineri,"Sena Madureira, Assis Brasil",AC,0,Em Estudo,Tradicionalmente ocupada,,,-69.69301302750192,-10.371735179904883
60801,Jaminawa do Rio Caeté,Yaminawa,Sena Madureira,AC,0,Em Estudo,Tradicionalmente ocupada,,,-69.553321828879078,-9.593236650322625
62101,Baixo Rio Negro,"Tukano, Makurap, Baré",Barcelos,AM,0,Em Estudo,Tradicionalmente ocupada,,,-63.429125501480435,-0.601744303278443
68101,Kaxuyana/Tunayana,Kaxuyana,Oriximiná,PA,0,Em Estudo,Tradicionalmente ocupada,,,-57.310577923320636,-0.578867076189494
47602,Uaça,Karipuna,Oiapoque,AP,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-51.848289202251742,3.456253337692759
62001,Juruna do Km 17,Juruna,Vitória do Xingu,PA,0,Encaminhada RI,Reserva Indigena,,,-52.202436704577678,-3.043606463192293
55401,Pacajá,Asurini do Tocantins,Portel,PA,0,Em Estudo,Tradicionalmente ocupada,,,-50.219582378083999,-3.11647212966266
67301,Apinayé II,Apinayé,"Tocantinópolis, Nazaré",TO,0,Em Estudo,Tradicionalmente ocupada,,,-47.70512716157981,-6.359722763535326
56901,Vila Real,Tenetehara,Barra do Corda,MA,0,Em Estudo,Tradicionalmente ocupada,,,-45.324861294425922,-5.758544481538863
21302,Karajá Santana do Araguaia,Karajá,Santa Maria das Barreiras,PA,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-49.893754049465208,-8.936424948918461
38401,Rio Arraias,Kaiabi,Marcelândia,MT,0,Em Estudo,Tradicionalmente ocupada,,,-53.82113944127746,-10.865520713396899
65001,Ikpeng,Ikpeng,Gaúcha do Norte,MT,0,Em Estudo,Tradicionalmente ocupada,,,-54.203486584164274,-12.424335450098821
49802,Wawi,Kisêdje,Querência,MT,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-52.934669836168723,-11.76790176338651
69301,Lago Grande,Karajá,Santa Terezinha,MT,0,Em Estudo,Tradicionalmente ocupada,,,-50.438657724748765,-10.022528017598582
58302,São Domingos - MT,Karaja,"Luciara, São Felix do Araguaia",MT,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-50.762538537002413,-11.196111662514845
44002,Tapirapé/Karajá,"Tapirapé, Karaja","Luciára, Santa Terezinha",MT,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-50.724207158823901,-10.810932383865035
301,Água Limpa,Terena,Rochedo,MS,0,Em Estudo,Tradicionalmente ocupada,,,-54.777877850766387,-20.115218097325656
66601,Apapeguá,Guarani Kaiowá,Ponta Porã,MS,0,Em Estudo,Tradicionalmente ocupada,,,-55.903082640160541,-21.98339562325566
68801,Tekoha Marangatu,Guarani Nhandeva,Guaíra,PR,0,Em Estudo,Tradicionalmente ocupada,,,-54.299437964685886,-24.177359906794816
70101,Araguajú/Terra Roxa,Guarani Nhandeva,Guairaçá,PR,0,Em Estudo,Tradicionalmente ocupada,,,-54.246903321884801,-24.087332894050576
70001,Tekoha Porã,"Guarani Kaiowá, Guarani Nhandeva",Guaíra,PR,0,Em Estudo,Tradicionalmente ocupada,,,-54.273488763029825,-24.282544810493047
67501,Ilhas da Tapera/São Félix/Porto,Truká,Orocó,PE,0,Encaminhada RI,Reserva Indigena,,,-39.569497885515553,-8.509198394949438
71001,Pankará da Serra do Arapuá,Pankará,Carnaubeira da Penha,PE,0,Em Estudo,Tradicionalmente ocupada,,,-38.745320135721251,-8.418274653411794
47501,Tuxá,Tuxá,Rodelas,BA,0,Encaminhada RI,Reserva Indigena,,,-38.871536822544186,-8.915063170492489
37601,Quixaba - Fazenda Pedrosa,Xucuru - Kariri,Glória,BA,281658,Regularizada,Reserva Indigena,,,-38.623676476676557,-9.212562664934966
46001,Tremembé de Almofala,Tremembé,Itarema,CE,4900,Delimitada,Tradicionalmente ocupada,,,-39.857081693105862,-2.973447971155345
71101,Anacé,Anacé,Caucaia,CE,0,Em Estudo,Tradicionalmente ocupada,,,-38.886559277238042,-3.594214698954334
64701,Mundo Novo/Viração,Potiguara,"Monsenhor Tabosa, Tamboril",CE,0,Em Estudo,Tradicionalmente ocupada,,,-40.212983811502852,-4.920219175990342
56701,Sawré Muybu (Pimental),Mundurukú,"Itaituba, Trairão",PA,0,Em Estudo,Tradicionalmente ocupada,,,-56.250040193029889,-4.592898234055636
57801,Sawré Juybu (São Luiz do Tapajós),Mundurukú,Itaituba e Trairão,PA,0,Em Estudo,Tradicionalmente ocupada,,,-56.220867529672645,-4.450594212561809
68001,Escrivão,"Maytapu, Munduruku",Aveiro,PA,0,Em Estudo,Tradicionalmente ocupada,,,-55.431843258969323,-3.519902134716581
6801,Borboleta,Kaingang,"Campos Borges, Espumoso, Salto Grande do Jacui",RS,0,Em Estudo,Tradicionalmente ocupada,,,-52.981848539513727,-28.976225683702168
66201,Kaaguy Poty,Guaraní,Estrela Velha,RS,0,Em Estudo,Tradicionalmente ocupada,,,-53.10372228743902,-29.403231748440074
69101,Estrela,Kaingang,Estrela,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.862326290123391,-29.499351001468565
70801,Arroio do Conde,Kaingang,"Eldorado do Sul , Guaiba",RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.351343471952745,-30.039893152817147
68701,Morro do Osso,Kaingang,Porto Alegre,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.285194603966531,-30.117750884914837
70701,Petim/Arasaty,Guaraní,Guaíba,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.418448277075399,-30.188176136528167
70901,Passo Grande,Guaraní,Barra do Ribeiro,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.196448785634736,-30.393901971961053
70401,Wahuri,Javaé,Sandolândia,TO,0,Em Estudo,Tradicionalmente ocupada,,,-50.135383919283861,-12.263066985005327
49902,Xacriabá,Xakriabá,"São João das Missões, Itacarambi",MG,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-44.516622817211832,-14.900621743208179
3902,Areões,xavante,Agua Boa,MT,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-52.184073977023253,-14.397333633012165
64101,Eterãirebere,Xavante,"Novo São Joaquim, Santo Antonio do Leste, Campinapolis",MT,0,Em Estudo,Tradicionalmente ocupada,,,-52.988132122304386,-14.638939011311416
64301,Norotsurã,Xavante,"Agua Boa, Campinápolis, Nova Xavantina",MT,0,Em Estudo,Tradicionalmente ocupada,,,-52.797839719497979,-14.338943145319654
64201,Isou`pá,Xavante,"Agua Boa, Campinapolis, Nova Xavantina",MT,0,Em Estudo,Tradicionalmente ocupada,,,-52.964848632195206,-14.140322100341439
64401,Huuhi,Xavante,Paranatinga,MT,0,Em Estudo,Tradicionalmente ocupada,,,-53.488261690280986,-14.129534071316105
41102,Sangradouro/Volta Grande,"Xavante, Bororo","Novo São Joaquim, General Carneiro, Poxoreu",MT,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-53.948054496334457,-15.680539583732633
20102,Kaingang de Irai,Kaingang,Iraí,RS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-53.221675800503341,-27.230467779267542
65201,Palmital,Guaraní,União da Vitória,PR,0,Em Estudo,Tradicionalmente ocupada,,,-51.193679306019327,-26.042951491597574
68601,Mato Castelhano,Kaingang,Mato Castelhano,RS,0,Em Estudo,Tradicionalmente ocupada,,,-52.299893793096182,-28.278685077725608
9602,Carreteiro,Kaingang,Água Santa,RS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-52.022833120735108,-28.255074897366658
68501,Sêgu,Kaingang,Novo Xingu,RS,0,Em Estudo,Tradicionalmente ocupada,,,-53.087448773985159,-27.779487034494323
27801,Massiambu,Guarani Mbya,Palhoça,SC,0,Em Estudo,Tradicionalmente ocupada,,,-48.717569569324844,-27.874955968986107
73401,Cambirela,Guarani Mbya,Palhoça,SC,0,Em Estudo,Tradicionalmente ocupada,,,-48.702184078623688,-27.691124110987225
67801,Sambaqui,Guaraní,Pontal do Paraná,PR,0,Em Estudo,Tradicionalmente ocupada,,,-48.525804229503521,-25.622560957372517
67901,Karuguá,Guaraní,Piraquara,PR,0,Em Estudo,Tradicionalmente ocupada,,,-49.024407722067167,-25.4706500191263
67701,Cerco Grande,Guaraní,Guaraqueçaba,PR,0,Em Estudo,Tradicionalmente ocupada,,,-48.346840113864559,-25.324113275706882
71301,Rio Branquinho,Guarani Mbya,Cananéia,SP,0,Em Estudo,Tradicionalmente ocupada,,,-48.157079045966441,-25.182661684776807
71901,Ilha do Cardoso,Guarani Mbya,Cananeia,SP,0,Em Estudo,Tradicionalmente ocupada,,,-48.001237022955969,-25.112044647028039
71201,Tekoa Pindoty,Guarani Mbya,Pariquera-Açu,SP,0,Em Estudo,Tradicionalmente ocupada,,,-47.903073582431276,-24.764492538177233
71401,Tekoa Guaviraty,Guarani Mbya,Iguape,SP,0,Em Estudo,Tradicionalmente ocupada,,,-47.763571694056743,-24.762603783521971
72001,Tekoa Itapuã,Guaraní,Iguape,SP,0,Em Estudo,Tradicionalmente ocupada,,,-47.65054876968658,-24.689055259665949
71801,Tekoa Amba Porã,Guarani Mbya,"Miracatu , Sete Barras",SP,0,Em Estudo,Tradicionalmente ocupada,,,-47.9982276648566,-24.516974759151658
71701,Tekoa Amba Porã,Guarani Mbya,"Miracatu, Sete Barras",SP,0,Em Estudo,Tradicionalmente ocupada,,,-48.107961621224831,-24.168087818480259
71501,Tekoa Uruity,Guarani Mbya,"Miracatu, Sete Barras",SP,0,Em Estudo,Tradicionalmente ocupada,,,-47.376336662766214,-24.256608054773693
66401,Arandu-Mirim,Guaraní,Parati,RJ,0,Em Estudo,Tradicionalmente ocupada,,,-44.8485876779975,-23.212099676289963
66101,Rio Pequeno,Guaraní,Parati,RJ,0,Em Estudo,Tradicionalmente ocupada,,,-44.805726940531713,-23.113286265462094
7802,Cacique Doble,"Kaingang, Guarani","Cacique Doble, São Jose do Ouro",RS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-51.607526774650694,-27.825226191160592
17102,Inhacora,Kaingang,São Valério do Sul,RS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-54.002005341029658,-27.883809557358987
69501,Itapuã,Guaraní,Viamão,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.014425047696371,-30.30120521291634
69401,Morro do Coco,Guaraní,Viamão,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.114181557611268,-30.271131709091936
35202,Pilad Rebuá,Terena,Miranda,MS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-56.473148537264429,-20.332730861320393
25102,Lalima,"Terena, Kinikinau",Miranda,MS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-56.232372914944854,-20.564525227888581
65601,Tekoha Itamarã,"Guarani Nhandeva, Guarani Mbya",Diamante D`Oeste,PR,242,Regularizada,Reserva Indigena,,,-54.079579444088203,-24.969501619708169
50401,Herarekâ Xetá,Xetá,Ivaté,PR,0,Em Estudo,Tradicionalmente ocupada,,,-53.453684521174075,-23.517284398757987
73201,Kalanko,Kalankó,Água Branca,AL,0,Em Estudo,Tradicionalmente ocupada,,,-37.967639143581025,-9.205034375244081
62201,Fazenda Cristo Rei,Pankararú,Jatobá,PE,0,Encaminhada RI,Reserva Indigena,,,-38.254385738843048,-9.250407363864586
13102,Fulni-ô,Fulni-ô,"Águas Belas, Itaiba",PE,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-37.070390283147489,-9.145380911079888
66701,Amambaipeguá,Guarani Kaiowá,Ponta Porã,MS,0,Em Estudo,Tradicionalmente ocupada,,,-55.403940085015925,-22.73868732220047
66501,Brilhantepeguá,Guarani Kaiowá,Paranhos,MS,0,Em Estudo,Tradicionalmente ocupada,,,-55.323617118259001,-23.8456974102365
66801,Iguatemipeguá,Guarani Kaiowá,"Sete Quedas, Iguatemi",MS,0,Em Estudo,Tradicionalmente ocupada,,,-54.882918580382551,-23.408281349613006
67001,Ñandévapeguá,Guaraní,Japorã,MS,0,Em Estudo,Tradicionalmente ocupada,,,-54.404048065930304,-23.911878488313249
67101,Dourados-Amambaipeguá,Guaraní,"Amambai, Dourados, Naviraí",MS,0,Em Estudo,Tradicionalmente ocupada,,,-54.493678573310035,-23.015815766464172
55901,Urucuty,Guarani Kaiowá,Amambaí,MS,0,Em Estudo,Tradicionalmente ocupada,,,-55.056658227510844,-22.397811505502844
64501,Kapôt Nhinore,Kayapó,"São Félix do Xingu. Santa Cruz do Xingu, Vila Rica",MT/PA,0,Em Estudo,Tradicionalmente ocupada,,,-52.717538332019046,-9.925711963307002
45002,Tereza Cristina,Boróro,Santo Antonio do Leverger,MT,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-55.058369510348328,-16.6639623950648
57201,São Gabriel/São Salvador,Kokama,Santo Antônio do Içá,AM,0,Em Estudo,Tradicionalmente ocupada,,,-67.944057734387329,-3.154388991234512
53501,Riozinho,"Tikúna, Kokama","Jutaí, Jarua",AM,0,Em Estudo,Tradicionalmente ocupada,,,-67.058027406331021,-3.525470540058868
23402,Krenak dos Sete Salões,Krenák,"Conselheiro Pena, Itueto, Resplendor e Santa Maria do Itueta",MG,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-41.345294313805269,-19.299818084595156
65501,Puruborá,Puroborá,"Seringueiras, São Francisco do Guapore",RO,0,Em Estudo,Tradicionalmente ocupada,,,-63.31489073457211,-11.981997885397803
33302,Parati-Mirim,Guarani,Parati,RJ,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-44.638211967470269,-23.307308828642277
71601,Tekoa Jaikoaty,Guarani Nhandeva,"Miracatu, Sete Barras",SP,0,Em Estudo,Tradicionalmente ocupada,,,-47.541185676873447,-24.338236807655399
72101,Tekoa Jejyty,Guaraní,Iguape,SP,0,Em Estudo,Tradicionalmente ocupada,,,-47.527251034711036,-24.642994269896587
73101,Tekoa Itaoca,Guarani Mbya,Iguape,SP,0,Em Estudo,Tradicionalmente ocupada,,,-47.922593192064568,-24.907621008707995
68201,Itaporanga,Guarani Nhandeva,Itaporanga,SP,0,Em Estudo,Tradicionalmente ocupada,,,-49.522138375438516,-23.693174914201293
69201,Guarani Barão de Antonina,Guaraní,Barão de Antonina,SP,0,Em Estudo,Tradicionalmente ocupada,,,-49.579740781012838,-23.619826667085974
14002,Guarani Araponga,Guarani,Parati,RJ,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-44.871336796420515,-23.347587984376176
69601,Ponta da Formiga,Guaraní,Barra do Ribeiro,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.413935766510825,-30.301292452048145
13602,Governador,"Gavião Pukobiê, Tenetehara",Amarante do Maranhão,MA,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-46.57264858819233,-5.483765892794151
21802,Karitiana,Karitiana,Porto Velho,RO,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-63.854798665479478,-9.246173538338144
62801,Pipipã,Pipipan,Floresta,PE,0,Em Estudo,Tradicionalmente ocupada,,,-38.07260020841391,-8.662929258378128
19401,Jeripanco,Jeripancó,Água Branca,AL,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-38.070467106127289,-9.224172445443021
29901,Muratuba,Múra,Autazes,AM,0,Em Estudo,Tradicionalmente ocupada,,,-59.65787272329144,-3.854158393803285
9001,Capivara,Múra,Autazes,AM,0,Em Estudo,Tradicionalmente ocupada,,,-59.451711789022987,-3.62056892695797
13901,Guapenu,Múra,Autazes,AM,0,Em Estudo,Tradicionalmente ocupada,,,-59.180670975411616,-3.52588174788753
32501,Pantaleão,Múra,Autazes,AM,0,Em Estudo,Tradicionalmente ocupada,,,-59.172772088962255,-3.608952136818085
52901,Igarapé Paiol,Apurinã,Manaquiri,AM,0,Em Estudo,Tradicionalmente ocupada,,,-60.695039606997348,-3.832873372360732
28002,Mata Medonha,Pataxó,Santa Cruz Cabrália,BA,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-39.088167799395301,-16.102403710051099
10302,Coroa Vermelha,Pataxó,"Porto Seguro, Santa Cruz Cabralia",BA,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-39.130676393042876,-16.277310447722446
65101,Cahy/Pequi,Pataxó,Prado,BA,0,Em Estudo,Tradicionalmente ocupada,,,-39.262891143071805,-17.007959817689418
56601,Nauá,Nawa,Mâncio Lima,AC,0,Em Estudo,Tradicionalmente ocupada,,,-73.580520701396054,-7.588068355912915
73721,Nonoai/Rio da Várzea,Kaingang,"Trindade do Sul, Nonoai, Liberato Salzano, Planalto, Gramado dos Loureiros",RS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-53.176443483644789,-27.474503133252828
73710,Monte Caseros - RS,Kaingang,"Ibiraiaras, Muliterno",RS,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-51.757370194819728,-28.304751365978422
73703,Lami,Guaraní,Porto Alegre,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.220094189380497,-30.237373979518487
73706,Rio Capivari - Porãi,Guaraní,Capivari do Sul,RS,0,Em Estudo,Tradicionalmente ocupada,,,-50.566612365013157,-30.147135745012093
73705,Lomba do Pinheiro,Guaraní,Porto Alegre,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.179338365702577,-30.077089657110673
73704,Estiva,Guaraní,Viamão,RS,0,Em Estudo,Tradicionalmente ocupada,,,-51.118084265709925,-30.151905628969214
59401,Cobra Grande,Arapiun,Santarém,PA,0,Em Estudo,Tradicionalmente ocupada,,,-55.241343138609778,-2.322064969019205
73716,Jeju e Areal,Tembé,Santa Maria do Para,PA,0,Em Estudo,Tradicionalmente ocupada,,,-47.617800243777886,-1.386329333113973
73712,Kaxarari - AM RO,Kaxarari,"Porto Velho, Labrea",AM/RO,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-66.217235824142179,-9.114836085827154
73717,Fazenda Jenipapeiro,Atikum,Santa Rita de Cassia,BA,0,Encaminhada RI,Reserva Indigena,,,-44.564589993773204,-11.010318993458132
51901,Borari de Alter do Chão,Borari,Santarém,PA,0,Em Estudo,Tradicionalmente ocupada,,,-55.001069077180787,-2.525677933064252
59401,Cobra Grande,Arapiun,Santarém,PA,0,Em Estudo,Tradicionalmente ocupada,,,-55.241343138609778,-2.322064969019205
73718,Timbira-Krenyê,Timbira e Krenyê,Barra do Corda e Vitorino Freire,MA,0,Em Estudo,Tradicionalmente ocupada,,,-45.282991136459636,-4.044368257315085
72301,Campo Bonito,Guarani Mbya,Torres,RS,79,Regularizada,Reserva Indigena,,,-49.88545035825944,-29.358508878031657
72401,Estrada do Mar,Guarani Mbya,Osório,RS,45,Regularizada,Reserva Indigena,,,-50.237246181300407,-29.856494670363695
72501,Riozinho - RS,Guarani Mbya,Riozinho,RS,24,Regularizada,Reserva Indigena,,,-50.472545020338437,-29.587531066663789
72701,Canelinha,Guarani Mbya,Canelinha,SC,203,Regularizada,Reserva Indigena,,,-48.844176452312787,-27.283426263833089
72801,Águas Claras,Guarani Mbya,Major Gercino,SC,165,Regularizada,Reserva Indigena,,,-48.993082280365314,-27.36669332317198
72901,Amaral/Tekoá Kuriy,Guarani Mbya,Biguaçu,SC,500,Regularizada,Reserva Indigena,,,-48.868476966225217,-27.39802935070124
73001,Morro da Palha,Guarani Mbya,Biguaçu,SC,216,Regularizada,Reserva Indigena,,,-48.654574157883232,-26.346724576520497
73701,Baixo Seruini/Baixo Tumiã,Apurinã,Pauini,AM,0,Em Estudo,Tradicionalmente ocupada,,,-66.883812540379964,-7.828052302052062
73715,Rio Cautário,"Kanoé, Kujubim, Djeoromtxi-Jabuti","Costa Marques, Guajara-Mirim",RO,0,Em Estudo,Tradicionalmente ocupada,,,-64.468592837721516,-12.138867700344091
73709,Muã Mimatxi,Pataxó,Itapecirica,MG,0,Encaminhada RI,Reserva Indigena,,,-45.10016933478191,-20.477472190090428
53501,Riozinho,"Tikúna, Kokama","Jutaí, Jarua",AM,0,Em Estudo,Tradicionalmente ocupada,,,-65.252959098048407,-0.835433887262802
73722,Ypoi / Triunfo,Ñhandeva,Paranhos,MS,0,Em Estudo,Tradicionalmente ocupada,,,-55.466700590084031,-23.73614361034625
28402,Mbiguaçu,"Guarani Mbya, Guarani Nhandeva",Biguaçu,SC,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-48.65891338976607,-27.452644964281959
11202,Enawenê-Nawê,Enawenê-Nawê,"Comodoro,Juina, Sapezal",MT,0,Em Estudo,Tradicionalmente ocupada,Reestudo,,-58.967303544210672,-11.942349595321174
67401,Baixo Rio Negro II,"Makú, Tukano",Santa Isabel do Rio Negro,AM,0,Em Estudo,Tradicionalmente ocupada,,,-65.284365851129252,-0.822998738506599
72201,Coroa Vermelha - Gleba C,Pataxó,Porto Seguro,BA,0,Encaminhada RI,Reserva Indigena,,,-39.079139306164059,-16.345247824638708
73707,Cinta Vermelha Jundiba,"Pataxó, Pankararu",Araçuaí,MG,0,Encaminhada RI,Reserva Indigena,,,-42.037758525442875,-16.743562314380249
73711,Fazenda Boa Vista - MG,Xucuru - Kariri,Caldas,MG,101,Encaminhada RI,Reserva Indigena,,,-46.353206636099536,-21.924190386040074
73713,Amâncio,Guaraní,Biguaçu,SC,0,Em Estudo,Tradicionalmente ocupada,,,-48.700304441046136,-27.445327113617861
73714,Taba dos Anacé,Anacé,"Caucaia, São Gonçalo do Amarante",CE,543,Encaminhada RI,Reserva Indigena,,,-38.842046767958962,-3.593438660577815
