boundary,ethnic_group,leisure,name,operator,protect_class,protection_title,ref:Funai,source,type,id,is_in:city,is_in:state_code,protected_area,FUNAI:ADR,FUNAI:AREAETNO,FUNAI:AREA_HA,FUNAI:CDOC,FUNAI:CODAREA,FUNAI:DATADOC,FUNAI:DOCUMENTO,FUNAI:ETAPA,FUNAI:EXTENSO,FUNAI:FLUXO,FUNAI:GID,FUNAI:GRUPOS,FUNAI:LINKAREA,FUNAI:NOME_AREA,FUNAI:PERIMETRO,FUNAI:REV,FUNAI:SITUACAO,FUNAI:TITULO,population,designation,alt_name,ownership,name:en,wikidata,wikipedia,loc_name,old_name,related_law,start_date,note,protect_area,protect_title,website,heritage,source:law,FUNAI:OBS_AREA,fixme,description
protected_area,,nature_reserve,Terra Indígena Xambioá,Fundação Nacional do Índio,24,terra indígena,50101,,multipolygon,relation/4287229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Arariboia,Fundação Nacional do Índio,24,terra indígena,3601,,multipolygon,relation/4287230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Las Casas,Fundação Nacional do Índio,24,terra indígena,56801,,multipolygon,relation/4287231,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Anambé,Fundação Nacional do Índio,24,terra indígena,1801,,multipolygon,relation/4287232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Cana Brava/Guajajara,Fundação Nacional do Índio,24,terra indígena,8701,,multipolygon,relation/4287233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,"Guarani;Kaingang;Xokleng",nature_reserve,Ibirama-La Klãnô,Fundação Nacional do Índio,24,terra indígena,15302,,boundary,relation/4577548,"Doutor Pedrinho;Itaiópolis;José Boiteux;Rio Negrinho;Vitor Meireles",SC,political,Curitiba,III,37108,Contr Dem,,2007/12/18 00:00:00,Contrato para demarcação,Demarcação física,Revisão,270,494,,TI Ibirama-La Klãnô,,110,2,Declarada,Contrato nº 205/2007,1500,,Posto Indígena Duque de Caxias,,,Q18275854,pt:Ibirama-La Klãnõ,Posto Indígena Ibirama,Posto Indígena Plate,"Portaria do Ministério da Justiça nº 1.128, de 13 de agosto de 2003",2003,,,,,,,,,
protected_area,,nature_reserve,Terra Indigena Caramuru-Paraguassú,Fundação Nacional do Índio,24,terra indígena,23101,Funai,multipolygon,relation/4587034,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,etnia: Pataxó Hã-Hã-Hãe,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Pitaguary,Fundação Nacional do Índio,24,Terra Indígena,,Funai,boundary,relation/5985051,"Maracanaú;Pacatuba",CE,,João Pessoa,VI,1727.8686,Memora Dem,36201,2009/04/08 00:00:00,Memo/CGD - Libera peças técnicas,Processo de homologação,Principal,305,554,Pitaguari,TI Pitaguary,Pitaguary,24.61098,,Declarada,Memorando nº 039/CGDP/2009,871,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Taba dos Anacé,Funai,24,Terra Indígena,73714,FUNAI,boundary,relation/5985067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Tapeba,Funai,24,Terra Indígena,54601,FUNAI,boundary,relation/5985068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,guarani,nature_reserve,Terra Indígena Guarani Morro dos Cavalos,,24,,,,boundary,relation/6088080,Palhoça,SC,,Chapecó,IV,1997,Memora Dem,29601,2011/07/21 00:00:00,Memo/CGD - Libera peças técnicas,Processo de homologação,Principal,305,517,Guarani,TI Morro dos Cavalos,Morro dos Cavalos,27,,Declarada,Memorando nº 237/CGGEO/2011,70,,,,,,,,,,,,political,terra indígena,http://www.funai.gov.br/index.php/terras-indigena-litoral-sul,,,,,
protected_area,,nature_reserve,Terra Indígena Cachoeira Seca,Fundação Nacional do Índio,24,terrra indígena,,,multipolygon,relation/6618922,,,,,,,,,,,,,,,,,,,,,,,,,,,Q1091115,pt:Araras do Pará,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Guarani Barra do Ouro,Fundação Nacional do Índio,24,terra indígena,14101,,multipolygon,relation/7233276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Varzinha,Fundação Nacional do Índio,24,terra indígena,49001,,multipolygon,relation/7234084,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Monte Caseros,Fundação Nacional do Índio,24,terra indígena,29301,Funai,boundary,relation/7337780,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Cacique Doble,Fundação Nacional do Índio,24,terra indígena,7801,Funai,boundary,relation/7538290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,,Comunidade Quilombola Cachoeira Porteira,Associação dos Moradores da Comunidade Remanescente de Quilombo de Cachoeira Porteira,24,quilombo,,,multipolygon,relation/8086339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,Lei N° 8.595 de 11 de Janeiro de 2018 - Estado do Pará,,,
protected_area,,nature_reserve,Terra Indígena Ivai,Fundação Nacional do Índio,24,terra indígena,17701,Funai,,way/109137539,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Pirai,,24,terra indigena,,Funai,,way/198833497,,,political,Chapecó,IV,3017,Port Decl,35801,2009/09/01 00:00:00,Portaria Declaratória,Planejamento demarcação,Principal,230,541,Guarani Mbyá,TI Pirai,Pirai,35,,Declarada,,0,,,,,,,,,"Portaria nº 2907, de 1º de setembro de 2009",2009,,,,,,,,,
protected_area,,,Rio dos Índios,,24,terra indígena,,Funai,,way/198833579,Vicente Dutra,RS,political,Passo Fundo,III,711.7018,Memora Dem,39101,2005/12/21 00:00:00,Memo/CGD - Libera peças técnicas,Processo de homologação,Principal,305,504,Kaingang,TI Rio dos Índios,Rio dos Índios,13.12196,,Declarada,Memorando nº 150/CGD/2005,0,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Xapecó (Pinhalzinho-Canhadão),Fundação Nacional do Índio,24,terra indígena,,Funai,,way/198833603,"Abelardo Luz;Ipuaçu",SC,political,Chapecó,I,660,Port Decl,64901,2007/04/19 00:00:00,Portaria Declaratória,Planejamento demarcação,Principal,230,512,Guarani e Kaingang,TI Xapecó (Pinhalzinho-Canhadão),Xapecó (Pinhalzinho-Canhadão),22,,Declarada,"Portaria n° 792, de 19 de abril de 2007",0,,,,,,,,,,,,,,,,,Inicialmente tratada como revisãoda TI Xapecó,,
protected_area,Guarani Mbyá,nature_reserve,Terra Indígena Cantagalo,Fundação Nacional do Índio,24,terra indígena,8901,Funai,,way/244469951,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Igarapé Ribeirão,Fundação Nacional do Índio,24,terra indígena,16301,Funai,,way/270248561,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,Guarani Mbya,nature_reserve,Comunidade Indígena Morro Alto,Fundação Nacional do Índio,24,terra indígena,,Funai,,way/285163304,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Barreira da Missão,Fundação Nacional do Índio,24,terra indígena,5901,Funai,,way/287799866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Igarapé Grande,Fundação Nacional do Índio,24,terra indígena,15801,Funai,,way/287799868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Jaquiri,Fundação Nacional do Índio,24,terra indígena,18701,Funai,,way/287799869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Lauro Sodré,Fundação Nacional do Índio,24,terra indígena,25401,Funai,,way/287799870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Marajai,Fundação Nacional do Índio,24,terra indígena,27001,Funai,,way/287799871,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Meria,Fundação Nacional do Índio,24,terra indígena,28901,Funai,,way/287799872,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Porto Limoeiro,Fundação Nacional do Índio,24,terra indígena,57101,Funai,,way/287799874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Kaxinawá Colônia Vinte e Sete,Fundação Nacional do Índio,24,terra indígena,22201,Funai,,way/287800864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Tikuna de Santo Antonio,Fundação Nacional do Índio,24,terra indígena,46801,Funai,,way/287801094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Tukuna Porto Espiritual,Fundação Nacional do Índio,24,terra indígena,46901,Funai,,way/287801095,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Aconã,Fundação Nacional do Índio,24,reserva indígena,601,Funai,,way/287981054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Fazenda Sítio,Fundação Nacional do Índio,24,reserva indígena,69901,Funai,,way/287981057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Geripancó,Fundação Nacional do Índio,24,reserva indígena,19402,Funai,,way/287981058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Tingui Botó,Fundação Nacional do Índio,24,reserva indígena,45402,Funai,,way/287981059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Atikum,Fundação Nacional do Índio,24,terra indígena,4501,Funai,,way/287981061,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Caiçara/Ilha de São Pedro,Fundação Nacional do Índio,24,terra indígena,7901,Funai,,way/287981062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Córrego João Pereira,Fundação Nacional do Índio,24,terra indígena,10401,Funai,,way/287981063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Kambiwá,Fundação Nacional do Índio,24,terra indígena,20201,Funai,,way/287981064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Kantaruré,Fundação Nacional do Índio,24,terra indígena,20801,Funai,,way/287981065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Kariri-Xocó,Fundação Nacional do Índio,24,terra indígena,21701,Funai,,way/287981066,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Kiriri,Fundação Nacional do Índio,24,terra indígena,23101,Funai,,way/287981067,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Massacara,Fundação Nacional do Índio,24,terra indígena,27601,Funai,,way/287981068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Ananás,Fundação Nacional do Índio,24,terra indígena,1901,Funai,,way/294263418,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Santa Inez,Fundação Nacional do Índio,24,terra indígena,41201,Funai,,way/294263865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Queimadas,Fundação Nacional do Índio,24,terra indígena,37501,Funai,,way/294406512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Capivari,Fundação Nacional do Índio,24,terra indígena,9101,Funai,,way/294407199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Parati-Mirim,Fundação Nacional do Índio,24,terra indígena,33301,Funai,,way/294407200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Peruíbe,Fundação Nacional do Índio,24,terra indígena,35001,Funai,,way/294407201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Está correta a geometria?,
protected_area,,nature_reserve,Terra Indígena Carreteiro,Fundação Nacional do Índio,24,terra indígena,9601,Funai,,way/294410576,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Cerrito,Fundação Nacional do Índio,24,terra indígena,9901,Funai,,way/294410577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Faxinal,Fundação Nacional do Índio,24,terra indígena,12301,Funai,,way/294410578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Guarani Araponga,Fundação Nacional do Índio,24,terra indígena,14001,Funai,,way/294410579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Guarani da Barragem,Fundação Nacional do Índio,24,terra indígena,14201,Funai,,way/294410581,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Pacheca,Fundação Nacional do Índio,24,terra indígena,31701,Funai,,way/294410583,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Tibagy/Mococa,Fundação Nacional do Índio,24,terra indígena,45201,Funai,,way/294410584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Rio das Cobras,Fundação Nacional do Índio,24,terra indígena,39001,Funai,,way/294410809,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Ventarra,Fundação Nacional do Índio,24,terra indígena,49101,Funai,,way/294414294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Vanuire,Fundação Nacional do Índio,24,terra indígena,48801,Funai,,way/294414310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Kaingang de Iraí,Fundação Nacional do Índio,24,terra indígena,20101,Funai,,way/294415492,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Krukutu,Fundação Nacional do Índio,24,terra indígena,23601,Funai,,way/294415520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Laranjinha,Fundação Nacional do Índio,24,terra indígena,25301,Funai,,way/294415536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Araribá,Fundação Nacional do Índio,24,terra indígena,3501,Funai,,way/294418200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Karajá de Aruanã I,Fundação Nacional do Índio,24,terra indígena,21001,Funai,,way/294583266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Carretão II,Fundação Nacional do Índio,24,terra indígena,9501,Funai,,way/294583317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Carretão I,Fundação Nacional do Índio,24,terra indígena,9401,Funai,,way/294583321,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Krenrehé,Fundação Nacional do Índio,24,reserva indígena,65801,Funai,,way/294583594,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Estivadinho,Fundação Nacional do Índio,24,terra indígena,11901,Funai,,way/299387484,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Kwazá do Rio São Pedro,Fundação Nacional do Índio,24,terra indígena,24101,Funai,,way/299389938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Figueiras,Fundação Nacional do Índio,24,terra indígena,12801,Funai,,way/299390016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Sararé,Fundação Nacional do Índio,24,terra indígena,42101,Funai,,way/299393471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Santana,Fundação Nacional do Índio,24,terra indígena,41301,Funai,,way/299393818,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Rio Formoso,Fundação Nacional do Índio,24,terra indígena,39301,Funai,,way/299393823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Rio Omerê,Fundação Nacional do Índio,24,terra indígena,40101,Funai,,way/299393825,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Sucuriy,Fundação Nacional do Índio,24,terra indígena,43401,Funai,,way/314011249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Aldeia Limão Verde,Fundação Nacional do Índio,24,reserva indígena,801,Funai,,way/314011525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Rancho Jacaré,Fundação Nacional do Índio,24,terra indígena,37801,Funai,,way/314013074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Caarapó,Fundação Nacional do Índio,24,terra indígena,7201,Funai,,way/314015670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Buritizinho,Fundação Nacional do Índio,24,terra indígena,7101,Funai,,way/314016176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Jarara,Fundação Nacional do Índio,24,terra indígena,18901,Funai,,way/314021866,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Jaguari,Fundação Nacional do Índio,24,terra indígena,18201,Funai,,way/314021915,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Guasuti,Fundação Nacional do Índio,24,terra indígena,14901,Funai,,way/314022262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Dourados,Fundação Nacional do Índio,24,reserva indígena,11101,Funai,,way/314022466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,reserva_indigena,Terra Indígena Pilad Rebuá,Fundação Nacional do Índio,24,terra indígena,35201,Funai,,way/314023477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Maxacali,Fundação Nacional do Índio,24,terra indígena,28301,Funai,,way/314025360,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Mata Medonha,Fundação Nacional do Índio,24,terra indígena,28001,Funai,,way/314026284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Barra,Fundação Nacional do Índio,24,reserva indígena,5701,Funai,,way/314026624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Fazenda Guarani,Fundação Nacional do Índio,24,terra indígena,12701,Funai,,way/314032773,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Imbiriba,Fundação Nacional do Índio,24,terra indígena,16803,Funai,,way/314032790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Fazenda Bahiana,Fundação Nacional do Índio,24,reserva indígena,12401,Funai,,way/314032797,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Recreio/São Félix,Fundação Nacional do Índio,24,terra indígena,38001,Funai,,way/317872948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Patauá,Fundação Nacional do Índio,24,terra indígena,33901,Funai,,way/317873036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Rio Jumas,Fundação Nacional do Índio,24,terra indígena,39601,Funai,,way/317873279,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Fortaleza do Patauá,Fundação Nacional do Índio,24,terra indígena,13001,Funai,,way/317873759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Itaitinga,Fundação Nacional do Índio,24,terra indígena,17501,Funai,,way/317873760,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Jatuarana,Fundação Nacional do Índio,24,terra indígena,19201,Funai,,way/317874152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Miguel/Josefa,Fundação Nacional do Índio,24,terra indígena,29101,Funai,,way/317874153,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Padre,Fundação Nacional do Índio,24,terra indígena,31901,Funai,,way/317874312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Paracuhuba,Fundação Nacional do Índio,24,terra indígena,32801,Funai,,way/317874313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Geralda Toco Preto,Fundação Nacional do Índio,24,terra indígena,13501,Funai,,way/317876454,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Morro Branco,Fundação Nacional do Índio,24,terra indígena,29501,Funai,,way/317876774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Paquiçamba,Fundação Nacional do Índio,24,terra indígena,32601,Funai,,way/333037629,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Terra Indígena Marrecas,Fundação Nacional do Índio,24,terra indígena,,FUNAI,,way/367643035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
protected_area,,nature_reserve,Reserva Indígena Sol Nascente,Fundação Nacional do Índio,24,terra indígena,14101,Funai,,way/488575912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Etnia Guarani Mbya
protected_area,,natural reserve,Terra Indígena Araçá,,24,,,Funai,multtipolygon,way/510227923,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Toldo Imbu,Fundação Nacional do Índio,24,terra indígena,,Funai,,way/198833587,,,political,Chapecó,III,1965,Memora Dem,45801,2011/06/03 00:00:00,Memo/CGD - Libera peças técnicas,Processo de homologação,Principal,305,481,Kaingang,TI Toldo Imbu,Toldo Imbu,22,,Declarada,Memorando nº 170/CGGEO/2011,974,,,,,,,,,,,,,,,,,,,
,,,Toldo Pinhal,Fundação Nacional do Índio,24,terra indígena,,Funai,,way/198833588,"Arvoredo;Paial;Seara",SC,political,Chapecó,III,4846,Port Decl,35502,2007/04/19 00:00:00,Portaria Declaratória,Planejamento demarcação,Revisão,230,513,Kaingang,TI Toldo Pinhal,Toldo Pinhal,48,2,Declarada,"Portaria n° 795, de 19 de abril de 2007",121,,,,,,,,,,,,,,,,,,,
,,,Terra Indígena Ibirama,Fundação Nacional do Índio,24,terra indígena,15301,Funai,,way/294413909,,,,,,,,,,,,,,,,,,,,regularizada,,,,,,,,,,,,1956,,,,,,,,,
,,,,,,,,,,way/372230028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,node/5462057474,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
